,grupo,linhas,marcador,dados,nulos,min,max,media,variancia
0,Neuroblastic tumor,36,BV421:A,8,28,122.9,3694.24,943.01625,1282840.89851
1,Neuroblastic tumor,36,CD10:A,21,15,-849.26,385.2,64.8238095238,58347.9434448
2,Neuroblastic tumor,36,CD105:A,4,32,121.96,8964.97,3002.74,16617021.8637
3,Neuroblastic tumor,36,CD117:A,21,15,-107.78,2876.94,400.217142857,466371.211871
4,Neuroblastic tumor,36,CD123:A,16,20,220.59,16884.92,3237.316875,22722403.6393
5,Neuroblastic tumor,36,CD14:A,17,19,-462.97,3599.61,1056.05823529,1382853.04249
6,Neuroblastic tumor,36,CD15:A,3,33,132.63,12903.21,8153.04333333,48792813.3297
7,Neuroblastic tumor,36,CD16:A,16,20,171.43,2593.01,675.83875,429761.253185
8,Neuroblastic tumor,36,CD19:A,16,20,-22.73,649.75,149.73,37230.87452
9,Neuroblastic tumor,36,CD19_CD4:A,12,24,-3348.96,791.23,-213.089166667,1404493.23326
10,Neuroblastic tumor,36,CD19+TCRGD:A,8,28,70.05,2282.07,693.975,542651.510629
11,Neuroblastic tumor,36,CD1a:A,0,36,,,0.0,0.0
12,Neuroblastic tumor,36,CD2:A,0,36,,,0.0,0.0
13,Neuroblastic tumor,36,CD20:A,8,28,-67.17,285.95,66.76875,15423.9583839
14,Neuroblastic tumor,36,CD20+CD4:A,8,28,193.68,1310.36,582.41125,178840.954841
15,Neuroblastic tumor,36,CD21:A,0,36,,,0.0,0.0
16,Neuroblastic tumor,36,CD22:A,0,36,,,0.0,0.0
17,Neuroblastic tumor,36,CD24:A,0,36,,,0.0,0.0
18,Neuroblastic tumor,36,CD271:A,25,11,-2176.13,2599.61,222.1992,710802.767091
19,Neuroblastic tumor,36,CD28:A,7,29,150.09,2238.62,809.882857143,610939.504024
20,Neuroblastic tumor,36,CD3:A,27,9,-985.87,2366.25,302.625185185,391471.139749
21,Neuroblastic tumor,36,CD30:A,6,30,-97.8,623.84,188.56,58590.70076
22,Neuroblastic tumor,36,CD309:A,0,36,,,0.0,0.0
23,Neuroblastic tumor,36,CD34:A,23,13,-588.68,1608.87,543.533913043,246706.873125
24,Neuroblastic tumor,36,CD38:A,26,10,-5596.31,440.39,-384.535,1547894.65127
25,Neuroblastic tumor,36,CD4:A,7,29,100.88,908.37,372.341428571,80402.599081
26,Neuroblastic tumor,36,CD44:A,6,30,74.13,522.72,324.533333333,27028.6658267
27,Neuroblastic tumor,36,CD45:A,36,0,-150.6,1576.27,452.479444444,187287.780971
28,Neuroblastic tumor,36,CD5:A,11,25,-607.2,844.5,238.995454545,152704.616767
29,Neuroblastic tumor,36,CD56:A,36,0,318.37,138716.05,33679.0280556,1238714770.2
30,Neuroblastic tumor,36,CD56+IgK:A,20,16,258.36,78627.43,14825.387,466356021.756
31,Neuroblastic tumor,36,CD57:A,22,14,39.37,28150.89,2844.56909091,45654848.9843
32,Neuroblastic tumor,36,CD58:A,19,17,73.88,2282.12,695.739473684,408262.230305
33,Neuroblastic tumor,36,CD7:A,16,20,23.71,1291.18,218.21375,97132.0430783
34,Neuroblastic tumor,36,CD71:A,4,32,109.6,302.1,189.24,8364.6362
35,Neuroblastic tumor,36,CD8:A,9,27,-3266.64,963.29,-528.991111111,1825776.56299
36,Neuroblastic tumor,36,CD8+IgL:A,20,16,-124.09,1294.38,375.5465,149237.31014
37,Neuroblastic tumor,36,CD81:A,27,9,285.62,26986.22,6449.48555556,29064255.992
38,Neuroblastic tumor,36,CD8-CD99:A,7,29,232.58,1217.6,602.244285714,118341.968762
39,Neuroblastic tumor,36,CD9:A,28,8,-552.83,32724.67,8257.76,107184992.271
40,Neuroblastic tumor,36,CD90:A,24,12,-1147.04,258023.66,13384.3866667,2721424791.56
41,Neuroblastic tumor,36,CD99:A,28,8,-168.43,998.35,257.226785714,61796.0106374
42,Neuroblastic tumor,36,cyCD3:A,16,20,87.11,2400.76,971.99125,620782.515558
43,Neuroblastic tumor,36,cyCD3+CD19:A,7,29,-29.27,846.36,300.037142857,91662.2529238
44,Neuroblastic tumor,36,cyCD79a:A,16,20,33.27,358.52,165.5725,11421.4436733
45,Neuroblastic tumor,36,EPCAM:A,26,10,-1128.13,778.53,156.841538462,153846.510718
46,Neuroblastic tumor,36,Epcam+CD4:A,4,32,80.62,194.47,121.6,2499.29646667
47,Neuroblastic tumor,36,FSC-A:A,36,0,28749.6,192192.3,104233.136111,1769700001.97
48,Neuroblastic tumor,36,FSC-H:A,29,7,16293.0,139018.0,77246.7931034,1044319357.76
49,Neuroblastic tumor,36,GD2:A,32,4,403.16,121184.42,19888.83625,826869362.54
50,Neuroblastic tumor,36,HLADR:A,15,21,351.43,1983.43,778.339333333,167427.059935
51,Neuroblastic tumor,36,MPO:A,15,21,48.2,1167.2,364.091333333,83532.7568552
52,Neuroblastic tumor,36,nuMIOGENIN:A,22,14,25.93,1542.87,496.569545455,141834.577214
53,Neuroblastic tumor,36,nuMYOD:A,21,15,83.84,1620.09,498.27047619,161658.479025
54,Neuroblastic tumor,36,OCT3/4:A,1,35,4244.01,4244.01,4244.01,0.0
55,Neuroblastic tumor,36,SSC-A:A,34,2,6635.2,36334.08,20575.1670588,62977280.1491
56,Neuroblastic tumor,36,SSC-H:A,12,24,5703.0,23911.0,12213.6666667,33159396.7424
57,Neuroblastic tumor,36,BV421:B,7,29,187.58,335.65,244.048571429,2209.78271429
