,grupo,linhas,marcador,dados,nulos,min,max,media,variancia
289,normal kidney,1,CD123:MSC,0,1,,,0.0,0
290,normal kidney,1,CD14:MSC,0,1,,,0.0,0
291,normal kidney,1,CD15:MSC,0,1,,,0.0,0
292,normal kidney,1,CD16:MSC,0,1,,,0.0,0
293,normal kidney,1,CD19:MSC,0,1,,,0.0,0
294,normal kidney,1,CD19_CD4:MSC,0,1,,,0.0,0
295,normal kidney,1,CD19+TCRGD:MSC,0,1,,,0.0,0
296,normal kidney,1,CD1a:MSC,0,1,,,0.0,0
297,normal kidney,1,CD2:MSC,0,1,,,0.0,0
298,normal kidney,1,CD20:MSC,0,1,,,0.0,0
299,normal kidney,1,CD20+CD4:MSC,0,1,,,0.0,0
300,normal kidney,1,CD21:MSC,0,1,,,0.0,0
301,normal kidney,1,CD22:MSC,0,1,,,0.0,0
302,normal kidney,1,CD24:MSC,0,1,,,0.0,0
303,normal kidney,1,CD271:MSC,0,1,,,0.0,0
304,normal kidney,1,CD28:MSC,0,1,,,0.0,0
305,normal kidney,1,CD3:MSC,0,1,,,0.0,0
306,normal kidney,1,CD30:MSC,0,1,,,0.0,0
307,normal kidney,1,CD309:MSC,0,1,,,0.0,0
308,normal kidney,1,CD34:MSC,0,1,,,0.0,0
309,normal kidney,1,CD38:MSC,0,1,,,0.0,0
310,normal kidney,1,CD4:MSC,0,1,,,0.0,0
311,normal kidney,1,CD44:MSC,0,1,,,0.0,0
312,normal kidney,1,CD45:MSC,0,1,,,0.0,0
313,normal kidney,1,CD5:MSC,0,1,,,0.0,0
314,normal kidney,1,CD56:MSC,0,1,,,0.0,0
315,normal kidney,1,CD56+IgK:MSC,0,1,,,0.0,0
316,normal kidney,1,CD57:MSC,0,1,,,0.0,0
317,normal kidney,1,CD58:MSC,0,1,,,0.0,0
318,normal kidney,1,CD7:MSC,0,1,,,0.0,0
319,normal kidney,1,CD71:MSC,0,1,,,0.0,0
320,normal kidney,1,CD8:MSC,0,1,,,0.0,0
321,normal kidney,1,CD8+IgL:MSC,0,1,,,0.0,0
322,normal kidney,1,CD81:MSC,0,1,,,0.0,0
323,normal kidney,1,CD8-CD99:MSC,0,1,,,0.0,0
324,normal kidney,1,CD9:MSC,0,1,,,0.0,0
325,normal kidney,1,CD90:MSC,0,1,,,0.0,0
326,normal kidney,1,CD99:MSC,0,1,,,0.0,0
327,normal kidney,1,cyCD3:MSC,0,1,,,0.0,0
328,normal kidney,1,cyCD3+CD19:MSC,0,1,,,0.0,0
329,normal kidney,1,cyCD79a:MSC,0,1,,,0.0,0
330,normal kidney,1,EPCAM:MSC,0,1,,,0.0,0
331,normal kidney,1,Epcam+CD4:MSC,0,1,,,0.0,0
332,normal kidney,1,FSC-A:MSC,0,1,,,0.0,0
333,normal kidney,1,FSC-H:MSC,0,1,,,0.0,0
334,normal kidney,1,GD2:MSC,0,1,,,0.0,0
335,normal kidney,1,HLADR:MSC,0,1,,,0.0,0
336,normal kidney,1,MPO:MSC,0,1,,,0.0,0
337,normal kidney,1,nuMIOGENIN:MSC,0,1,,,0.0,0
338,normal kidney,1,nuMYOD:MSC,0,1,,,0.0,0
339,normal kidney,1,OCT3/4:MSC,0,1,,,0.0,0
340,normal kidney,1,SSC-A:MSC,0,1,,,0.0,0
341,normal kidney,1,SSC-H:MSC,0,1,,,0.0,0
342,normal kidney,1,BV421:MO,0,1,,,0.0,0
343,normal kidney,1,CD10:MO,1,0,-77.28,-77.28,-77.28,0
344,normal kidney,1,CD105:MO,0,1,,,0.0,0
345,normal kidney,1,CD117:MO,1,0,117.94,117.94,117.94,0
346,normal kidney,1,CD123:MO,0,1,,,0.0,0
347,normal kidney,1,CD14:MO,0,1,,,0.0,0
348,normal kidney,1,CD15:MO,0,1,,,0.0,0
349,normal kidney,1,CD16:MO,0,1,,,0.0,0
350,normal kidney,1,CD19:MO,0,1,,,0.0,0
351,normal kidney,1,CD19_CD4:MO,0,1,,,0.0,0
352,normal kidney,1,CD19+TCRGD:MO,1,0,189.04,189.04,189.04,0
353,normal kidney,1,CD1a:MO,0,1,,,0.0,0
354,normal kidney,1,CD2:MO,0,1,,,0.0,0
355,normal kidney,1,CD20:MO,0,1,,,0.0,0
356,normal kidney,1,CD20+CD4:MO,1,0,1822.14,1822.14,1822.14,0
357,normal kidney,1,CD21:MO,0,1,,,0.0,0
358,normal kidney,1,CD22:MO,0,1,,,0.0,0
359,normal kidney,1,CD24:MO,0,1,,,0.0,0
360,normal kidney,1,CD271:MO,1,0,226.43,226.43,226.43,0
361,normal kidney,1,CD28:MO,0,1,,,0.0,0
362,normal kidney,1,CD3:MO,1,0,401.74,401.74,401.74,0
363,normal kidney,1,CD30:MO,0,1,,,0.0,0
364,normal kidney,1,CD309:MO,1,0,54.37,54.37,54.37,0
365,normal kidney,1,CD34:MO,0,1,,,0.0,0
366,normal kidney,1,CD38:MO,1,0,1842.04,1842.04,1842.04,0
367,normal kidney,1,CD4:MO,0,1,,,0.0,0
368,normal kidney,1,CD44:MO,1,0,3279.34,3279.34,3279.34,0
369,normal kidney,1,CD45:MO,1,0,6103.98,6103.98,6103.98,0
370,normal kidney,1,CD5:MO,1,0,249.48,249.48,249.48,0
371,normal kidney,1,CD56:MO,1,0,27.91,27.91,27.91,0
372,normal kidney,1,CD56+IgK:MO,1,0,704.9,704.9,704.9,0
373,normal kidney,1,CD57:MO,1,0,124.3,124.3,124.3,0
374,normal kidney,1,CD58:MO,1,0,3035.15,3035.15,3035.15,0
375,normal kidney,1,CD7:MO,0,1,,,0.0,0
376,normal kidney,1,CD71:MO,0,1,,,0.0,0
377,normal kidney,1,CD8:MO,0,1,,,0.0,0
378,normal kidney,1,CD8+IgL:MO,1,0,2250.99,2250.99,2250.99,0
379,normal kidney,1,CD81:MO,1,0,1147.73,1147.73,1147.73,0
380,normal kidney,1,CD8-CD99:MO,0,1,,,0.0,0
381,normal kidney,1,CD9:MO,1,0,882.6,882.6,882.6,0
382,normal kidney,1,CD90:MO,1,0,40.86,40.86,40.86,0
383,normal kidney,1,CD99:MO,1,0,449.86,449.86,449.86,0
384,normal kidney,1,cyCD3:MO,0,1,,,0.0,0
385,normal kidney,1,cyCD3+CD19:MO,0,1,,,0.0,0
386,normal kidney,1,cyCD79a:MO,0,1,,,0.0,0
387,normal kidney,1,EPCAM:MO,1,0,675.35,675.35,675.35,0
388,normal kidney,1,Epcam+CD4:MO,0,1,,,0.0,0
389,normal kidney,1,FSC-A:MO,1,0,107903.25,107903.25,107903.25,0
390,normal kidney,1,FSC-H:MO,1,0,81871.5,81871.5,81871.5,0
391,normal kidney,1,GD2:MO,1,0,215.05,215.05,215.05,0
392,normal kidney,1,HLADR:MO,1,0,10418.1,10418.1,10418.1,0
393,normal kidney,1,MPO:MO,0,1,,,0.0,0
394,normal kidney,1,nuMIOGENIN:MO,0,1,,,0.0,0
395,normal kidney,1,nuMYOD:MO,0,1,,,0.0,0
396,normal kidney,1,OCT3/4:MO,0,1,,,0.0,0
397,normal kidney,1,SSC-A:MO,1,0,45800.64,45800.64,45800.64,0
398,normal kidney,1,SSC-H:MO,0,1,,,0.0,0
399,normal kidney,1,BV421:N,0,1,,,0.0,0
400,normal kidney,1,CD10:N,1,0,1713.87,1713.87,1713.87,0
401,normal kidney,1,CD105:N,0,1,,,0.0,0
402,normal kidney,1,CD117:N,1,0,217.97,217.97,217.97,0
403,normal kidney,1,CD123:N,0,1,,,0.0,0
404,normal kidney,1,CD14:N,0,1,,,0.0,0
405,normal kidney,1,CD15:N,0,1,,,0.0,0
406,normal kidney,1,CD16:N,0,1,,,0.0,0
407,normal kidney,1,CD19:N,0,1,,,0.0,0
408,normal kidney,1,CD19_CD4:N,0,1,,,0.0,0
409,normal kidney,1,CD19+TCRGD:N,1,0,196.48,196.48,196.48,0
410,normal kidney,1,CD1a:N,0,1,,,0.0,0
411,normal kidney,1,CD2:N,0,1,,,0.0,0
412,normal kidney,1,CD20:N,0,1,,,0.0,0
413,normal kidney,1,CD20+CD4:N,1,0,634.39,634.39,634.39,0
414,normal kidney,1,CD21:N,0,1,,,0.0,0
415,normal kidney,1,CD22:N,0,1,,,0.0,0
416,normal kidney,1,CD24:N,0,1,,,0.0,0
417,normal kidney,1,CD271:N,1,0,356.32,356.32,356.32,0
418,normal kidney,1,CD28:N,0,1,,,0.0,0
419,normal kidney,1,CD3:N,1,0,320.24,320.24,320.24,0
420,normal kidney,1,CD30:N,0,1,,,0.0,0
421,normal kidney,1,CD309:N,1,0,88.15,88.15,88.15,0
422,normal kidney,1,CD34:N,0,1,,,0.0,0
423,normal kidney,1,CD38:N,1,0,421.38,421.38,421.38,0
424,normal kidney,1,CD4:N,0,1,,,0.0,0
425,normal kidney,1,CD44:N,0,1,,,0.0,0
426,normal kidney,1,CD45:N,1,0,3053.85,3053.85,3053.85,0
427,normal kidney,1,CD5:N,1,0,332.95,332.95,332.95,0
428,normal kidney,1,CD56:N,1,0,62.34,62.34,62.34,0
429,normal kidney,1,CD56+IgK:N,1,0,172.52,172.52,172.52,0
430,normal kidney,1,CD57:N,1,0,144.13,144.13,144.13,0
431,normal kidney,1,CD58:N,1,0,2711.72,2711.72,2711.72,0
432,normal kidney,1,CD7:N,0,1,,,0.0,0
433,normal kidney,1,CD71:N,0,1,,,0.0,0
434,normal kidney,1,CD8:N,0,1,,,0.0,0
435,normal kidney,1,CD8+IgL:N,1,0,561.46,561.46,561.46,0
436,normal kidney,1,CD81:N,1,0,308.28,308.28,308.28,0
437,normal kidney,1,CD8-CD99:N,0,1,,,0.0,0
438,normal kidney,1,CD9:N,1,0,834.16,834.16,834.16,0
439,normal kidney,1,CD90:N,1,0,53.92,53.92,53.92,0
440,normal kidney,1,CD99:N,1,0,183.23,183.23,183.23,0
441,normal kidney,1,cyCD3:N,0,1,,,0.0,0
442,normal kidney,1,cyCD3+CD19:N,0,1,,,0.0,0
443,normal kidney,1,cyCD79a:N,0,1,,,0.0,0
444,normal kidney,1,EPCAM:N,0,1,,,0.0,0
445,normal kidney,1,Epcam+CD4:N,0,1,,,0.0,0
446,normal kidney,1,FSC-A:N,1,0,118623.05,118623.05,118623.05,0
447,normal kidney,1,FSC-H:N,1,0,91290.0,91290.0,91290.0,0
448,normal kidney,1,GD2:N,1,0,396.28,396.28,396.28,0
449,normal kidney,1,HLADR:N,0,1,,,0.0,0
450,normal kidney,1,MPO:N,0,1,,,0.0,0
451,normal kidney,1,nuMIOGENIN:N,0,1,,,0.0,0
452,normal kidney,1,nuMYOD:N,0,1,,,0.0,0
453,normal kidney,1,OCT3/4:N,0,1,,,0.0,0
454,normal kidney,1,SSC-A:N,1,0,95047.2,95047.2,95047.2,0
455,normal kidney,1,SSC-H:N,0,1,,,0.0,0
456,normal kidney,1,BV421:NK,0,1,,,0.0,0
457,normal kidney,1,CD10:NK,1,0,-253.84,-253.84,-253.84,0
458,normal kidney,1,CD105:NK,0,1,,,0.0,0
459,normal kidney,1,CD117:NK,1,0,40.33,40.33,40.33,0
460,normal kidney,1,CD123:NK,0,1,,,0.0,0
461,normal kidney,1,CD14:NK,0,1,,,0.0,0
462,normal kidney,1,CD15:NK,0,1,,,0.0,0
463,normal kidney,1,CD16:NK,0,1,,,0.0,0
464,normal kidney,1,CD19:NK,0,1,,,0.0,0
465,normal kidney,1,CD19_CD4:NK,0,1,,,0.0,0
466,normal kidney,1,CD19+TCRGD:NK,0,1,,,0.0,0
467,normal kidney,1,CD1a:NK,0,1,,,0.0,0
468,normal kidney,1,CD2:NK,0,1,,,0.0,0
469,normal kidney,1,CD20:NK,0,1,,,0.0,0
470,normal kidney,1,CD20+CD4:NK,0,1,,,0.0,0
471,normal kidney,1,CD21:NK,0,1,,,0.0,0
472,normal kidney,1,CD22:NK,0,1,,,0.0,0
473,normal kidney,1,CD24:NK,0,1,,,0.0,0
474,normal kidney,1,CD271:NK,1,0,111.95,111.95,111.95,0
475,normal kidney,1,CD28:NK,0,1,,,0.0,0
476,normal kidney,1,CD3:NK,0,1,,,0.0,0
477,normal kidney,1,CD30:NK,0,1,,,0.0,0
478,normal kidney,1,CD309:NK,1,0,41.63,41.63,41.63,0
479,normal kidney,1,CD34:NK,0,1,,,0.0,0
480,normal kidney,1,CD38:NK,1,0,5388.45,5388.45,5388.45,0
481,normal kidney,1,CD4:NK,0,1,,,0.0,0
482,normal kidney,1,CD44:NK,1,0,259.2,259.2,259.2,0
483,normal kidney,1,CD45:NK,1,0,7002.92,7002.92,7002.92,0
484,normal kidney,1,CD5:NK,0,1,,,0.0,0
485,normal kidney,1,CD56:NK,1,0,2435.9,2435.9,2435.9,0
486,normal kidney,1,CD56+IgK:NK,0,1,,,0.0,0
487,normal kidney,1,CD57:NK,1,0,76.98,76.98,76.98,0
488,normal kidney,1,CD58:NK,1,0,1031.36,1031.36,1031.36,0
489,normal kidney,1,CD7:NK,0,1,,,0.0,0
490,normal kidney,1,CD71:NK,0,1,,,0.0,0
491,normal kidney,1,CD8:NK,0,1,,,0.0,0
